#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length","LastWriteTime"
"C:\Users\wjdgn\.securecoder",,"2026-09-04 오전 12:30:06"
"C:\Users\wjdgn\Desktop",,"2026-09-04 오전 12:00:18"
"C:\Users\wjdgn\Documents",,"2026-09-03 오후 10:16:34"
"C:\Users\wjdgn\Downloads",,"2026-09-04 오전 12:29:50"
"C:\Users\wjdgn\.antigravity-ide\extensions",,"2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64",,"2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal",,"2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\.obsolete","112","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\extensions.json","5485","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\dist",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\languages",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\snippets",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\syntaxes",,"2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\.vsixmanifest","2988","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\CHANGELOG.md","104","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\doc.go","462","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\go-package-output.log","91","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\js-green-licenses.json","47","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\LICENSE.txt","46960","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\npm-output.log","775","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\package.json","244744","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\README.md","11630","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\dist\debugAdapter.js","653673","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\dist\goMain.js","1869912","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\languages\go.mod.language-configuration.json","44","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\announce.png","17220","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\codicon.css","26712","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\codicon.ttf","72504","2026-09-04 오전 12:26:57"
